Solvent_Name,PubChem_CID,PubChem_CommonName,IUPACName,Molecular_Formula,SMILES,Molecular_Weight,LogP,Topological_Polar_Surface_Area,Hydrogen_Bond_Donor_Count,Hydrogen_Bond_Acceptor_Count,Rotatable_Bond_Count,Heavy_Atom_Count,Aromatic_Ring_Count,Fraction_CSP3,Density,Dynamic_Viscosity,Dielectric_Constant,Surface_Tension,Vapor_Pressure,Boiling_Point,Water_Solubility,Hansen_Dispersion,Hansen_Polar,Hansen_Hydrogen,Solvent_Concentration
Propylene carbonate,7924,Propylene Carbonate,"4-methyl-1,3-dioxolan-2-one",C4H6O3,CC1COC(=O)O1,102.09,-0.4,35.5,0,3,0,7.0,0.0,0.75,1.205,2.53,64.0,41.4,0.004,242.0,175000.0,20.0,18.0,4.1,50.0
Propylene glycol,1030,Propylene Glycol,"propane-1,2-diol",C3H8O2,CC(CO)O,76.09,-0.9,40.5,2,2,1,5.0,0.0,1.0,1.036,40.4,32.0,36.5,0.013,188.2,1000000.0,16.8,9.4,23.3,50.0
Pyridine,1049,Pyridine,pyridine,C5H5N,C1=CC=NC=C1,79.1,0.7,12.9,0,1,0,6.0,1.0,0.0,0.982,0.879,12.4,38.0,2.0,115.2,1000000.0,19.0,8.8,5.9,50.0
Pyrrolidine,31268,Pyrrolidine,pyrrolidine,C4H9N,C1CCNC1,71.12,0.5,12.0,1,1,0,5.0,0.0,1.0,0.866,0.704,8.0,28.6,8.4,87.0,1000000.0,,,,50.0
Styrene,7501,Styrene,styrene,C8H8,C=CC1=CC=CC=C1,104.15,2.9,0.0,0,0,1,8.0,1.0,0.0,0.909,0.695,2.43,32.0,0.67,145.0,300.0,18.6,1.0,4.1,50.0
Sulfolane,31347,Sulfolane,"thiolane 1,1-dioxide",C4H8O2S,C1CCS(=O)(=O)C1,120.17,-0.8,42.5,0,2,0,7.0,0.0,1.0,1.261,10.3,43.3,35.5,0.001,287.3,1000000.0,20.3,18.2,9.9,50.0
Tetrachloroethylene,31373,Tetrachloroethylene,"1,1,2,2-tetrachloroethene",C2Cl4,C(=C(Cl)Cl)(Cl)Cl,165.8,3.4,0.0,0,0,0,6.0,0.0,0.0,1.623,0.844,2.28,31.7,1.87,121.3,150.0,19.0,6.5,2.9,50.0
Tetrahydrofuran,8028,Tetrahydrofuran,oxolane,C4H8O,C1CCOC1,72.11,0.5,9.2,0,1,0,5.0,0.0,1.0,0.889,0.456,7.6,26.4,21.6,66.0,1000000.0,16.8,5.7,8.0,50.0
Toluene,1140,Toluene,toluene,C7H8,CC1=CC=CC=C1,92.14,2.7,0.0,0,0,0,7.0,1.0,0.143,0.867,0.56,2.38,28.5,2.9,110.6,526.0,18.0,1.4,2.0,50.0
Trichloroethylene,6575,Trichloroethylene,"1,1,2-trichloroethene",C2HCl3,C(=C(Cl)Cl)Cl,131.38,2.6,0.0,0,0,0,5.0,0.0,0.0,1.462,0.545,3.42,29.4,7.76,87.2,1100.0,18.0,3.1,5.3,50.0
Triethylamine,8471,Triethylamine,"N,N-diethylethanamine",C6H15N,CCN(CC)CC,101.19,1.4,3.2,0,1,3,7.0,0.0,1.0,0.726,0.347,2.42,20.2,7.0,88.8,133000.0,15.5,0.4,1.0,50.0
Trifluoroacetic acid,6422,Trifluoroacetic acid,"2,2,2-trifluoroacetic acid",C2HF3O2,C(=O)(C(F)(F)F)O,114.02,0.9,37.3,1,5,0,7.0,0.0,0.5,1.489,0.808,8.55,13.6,11.1,72.4,1000000.0,,,,50.0
Trifluorotoluene,7368,(Trifluoromethyl)benzene,trifluoromethylbenzene,C7H5F3,C1=CC=C(C=C1)C(F)(F)F,146.11,3.0,0.0,0,3,0,10.0,1.0,0.143,1.189,0.55,9.2,24.4,3.93,103.0,450.0,,,,50.0
Valeric acid,7991,Pentanoic Acid,pentanoic acid,C5H10O2,CCCCC(=O)O,102.13,1.4,37.3,1,2,3,7.0,0.0,0.8,0.939,2.01,2.66,27.0,0.03,186.1,24000.0,,,,50.0
Water,962,Water,oxidane,H2O,O,18.015,-0.5,1.0,1,1,0,1.0,0.0,0.0,0.998,1.002,80.1,72.8,2.34,100.0,1000000.0,15.5,16.0,42.3,50.0
m-Xylene,7929,M-Xylene,"1,3-xylene",C8H10,CC1=CC(=CC=C1)C,106.16,3.2,0.0,0,0,0,8.0,1.0,0.25,0.864,0.581,2.37,28.9,1.1,139.1,161.0,17.4,1.0,3.1,50.0
o-Dichlorobenzene,7239,"1,2-Dichlorobenzene","1,2-dichlorobenzene",C6H4Cl2,C1=CC=C(C(=C1)Cl)Cl,147.0,3.4,0.0,0,0,0,8.0,1.0,0.0,1.306,1.324,9.93,37.0,0.18,180.5,145.0,19.2,6.3,3.3,50.0
o-Xylene,7237,O-Xylene,"1,2-xylene",C8H10,CC1=CC=CC=C1C,106.16,3.1,0.0,0,0,0,8.0,1.0,0.25,0.88,0.76,2.57,30.1,0.88,144.4,178.0,17.8,1.0,3.1,50.0
p-Xylene,7809,P-Xylene,"1,4-xylene",C8H10,CC1=CC=C(C=C1)C,106.16,3.2,0.0,0,0,0,8.0,1.0,0.25,0.861,0.603,2.27,28.3,1.17,138.4,162.0,17.1,1.0,3.1,50.0
tert-Butanol,6386,tert-Butanol,2-methylpropan-2-ol,C4H10O,CC(C)(C)O,74.12,0.5,20.2,1,1,0,5.0,0.0,1.0,0.789,3.35,12.5,20.4,4.1,82.4,1000000.0,15.2,5.1,14.7,50.0
tert-Butyl acetate,10908,tert-Butyl acetate,tert-butyl acetate,C6H12O2,CC(=O)OC(C)(C)C,116.16,1.8,26.3,0,2,2,8.0,0.0,0.833,0.866,0.62,5.0,22.4,4.13,98.0,7000.0,,,,50.0
